ProcessId,process_name,cpu_usage,memory_usage,lifetime,is_system,anomaly,timestamp
4,system,13.5,12107776,1782324571.5289426,1,1,2026-06-24 23:39:32.535939
188,,0.0,69394432,99761.9698009491,0,0,2026-06-24 23:39:32.535939
232,registry,0.0,54771712,99761.9582874775,0,0,2026-06-24 23:39:32.535939
424,code.exe,0.0,417349632,1374.9001927375793,0,0,2026-06-24 23:39:32.535939
864,smss.exe,0.0,978944,99752.05610132217,0,0,2026-06-24 23:39:32.535939
1256,csrss.exe,0.0,5603328,99739.30747151375,0,0,2026-06-24 23:39:32.535939
1260,openconsole.exe,0.0,13991936,310.44540190696716,0,0,2026-06-24 23:39:32.535939
1360,svchost.exe,0.0,10350592,99736.29237961769,0,0,2026-06-24 23:39:32.535939
1364,wininit.exe,0.0,6844416,99737.35145902634,0,0,2026-06-24 23:39:32.535939
1436,services.exe,0.0,14589952,99737.06170535088,0,0,2026-06-24 23:39:32.535939
1456,lsaiso.exe,0.0,2478080,99737.03327727318,0,0,2026-06-24 23:39:32.535939
1464,lsass.exe,0.0,32034816,99737.03556656837,0,0,2026-06-24 23:39:32.535939
1492,rtkauduservice64.exe,0.0,18948096,6669.921621799469,0,0,2026-06-24 23:39:32.535939
1604,svchost.exe,0.0,40382464,99736.69104862213,0,0,2026-06-24 23:39:32.535939
1636,fontdrvhost.exe,0.0,2887680,99736.68266487122,0,0,2026-06-24 23:39:32.535939
1684,wudfhost.exe,0.0,6537216,99736.66791462898,0,0,2026-06-24 23:39:32.535939
1732,svchost.exe,1.5,19980288,99736.63718056679,0,0,2026-06-24 23:39:32.535939
1784,svchost.exe,0.0,11358208,99736.62065887451,0,0,2026-06-24 23:39:32.535939
1828,wudfhost.exe,0.0,4947968,99736.55774974823,0,0,2026-06-24 23:39:32.535939
1876,wudfhost.exe,0.0,4706304,99736.50721311569,0,0,2026-06-24 23:39:32.535939
1952,msedgewebview2.exe,0.0,19570688,6685.188034772873,0,0,2026-06-24 23:39:32.535939
1996,wudfhost.exe,0.0,15568896,99736.42901468277,0,0,2026-06-24 23:39:32.535939
2040,svchost.exe,0.0,4390912,99736.3755428791,0,0,2026-06-24 23:39:32.535939
2060,svchost.exe,0.0,27013120,99736.38129115105,0,0,2026-06-24 23:39:32.535939
2096,svchost.exe,0.0,9375744,99736.38416051865,0,0,2026-06-24 23:39:32.535939
2116,svchost.exe,0.0,16707584,99736.38926005363,0,0,2026-06-24 23:39:32.535939
2140,svchost.exe,0.0,16683008,99736.39702010155,0,0,2026-06-24 23:39:32.535939
2224,runtimebroker.exe,0.0,13942784,6683.05778169632,0,0,2026-06-24 23:39:32.535939
2368,svchost.exe,0.0,11354112,99736.38023757935,0,0,2026-06-24 23:39:32.535939
2416,svchost.exe,0.0,8777728,99609.76774096489,0,0,2026-06-24 23:39:32.535939
2432,wudfhost.exe,0.0,12988416,99736.37780427933,0,0,2026-06-24 23:39:32.535939
2444,svchost.exe,0.0,12247040,99736.37913060188,0,0,2026-06-24 23:39:32.535939
2468,spotify.exe,0.0,24682496,2639.403161048889,0,0,2026-06-24 23:39:32.535939
2484,brave.exe,0.0,256344064,5031.3579206466675,0,0,2026-06-24 23:39:32.535939
2488,svchost.exe,0.0,7405568,99734.99198174477,0,0,2026-06-24 23:39:32.535939
2540,svchost.exe,0.0,9076736,99736.3812892437,0,0,2026-06-24 23:39:32.535939
2548,svchost.exe,0.0,11522048,99736.38768959045,0,0,2026-06-24 23:39:32.535939
2556,svchost.exe,0.0,10682368,99736.39354944229,0,0,2026-06-24 23:39:32.535939
2588,intelcphdcpsvc.exe,0.0,4718592,99736.[phone],0,0,2026-06-24 23:39:32.[phone],whatsapp.root.exe,0.0,[phone],6682.[phone],0,0,2026-06-24 23:39:32.[phone],svchost.exe,0.0,5201920,99736.40091371536,0,0,2026-06-24 23:39:32.535939
2648,searchindexer.exe,0.0,51560448,99731.8845667839,0,0,2026-06-24 23:39:32.535939
2656,svchost.exe,0.0,27222016,99736.41141676903,0,0,2026-06-24 23:39:32.535939
2668,svchost.exe,0.0,6963200,99736.4150660038,0,0,2026-06-24 23:39:32.535939
2756,svchost.exe,0.0,43384832,6687.671363115311,0,0,2026-06-24 23:39:32.535939
2824,svchost.exe,0.0,10870784,99735.96895813942,0,0,2026-06-24 23:39:32.535939
2848,svchost.exe,0.0,15167488,99736.41259980202,0,0,2026-06-24 23:39:32.535939
2928,xboxgamebarspotify.exe,0.0,64069632,6099.070876836777,0,0,2026-06-24 23:39:32.535939
3000,svchost.exe,0.0,20013056,99736.39709377289,0,0,2026-06-24 23:39:32.535939
3148,svchost.exe,0.0,10895360,99735.98890566826,0,0,2026-06-24 23:39:32.535939
3220,svchost.exe,0.0,17510400,6503.153047084808,0,0,2026-06-24 23:39:32.535939
3320,svchost.exe,0.0,5832704,99736.32052254677,0,0,2026-06-24 23:39:32.535939
3352,msedgewebview2.exe,0.0,43937792,6685.40477180481,0,0,2026-06-24 23:39:32.535939
3400,svchost.exe,0.0,12062720,99736.30940961838,0,0,2026-06-24 23:39:32.535939
3428,dllhost.exe,0.0,11120640,6489.094584465027,0,0,2026-06-24 23:39:32.535939
3452,backgroundtaskhost.exe,0.0,3133440,6686.047772884369,0,0,2026-06-24 23:39:32.535939
3476,svchost.exe,0.0,12156928,99736.29806780815,0,0,2026-06-24 23:39:32.535939
3484,svchost.exe,0.0,7634944,99736.30684924126,0,0,2026-06-24 23:39:32.535939
3612,unsecapp.exe,0.0,11718656,6686.923481464386,0,0,2026-06-24 23:39:32.535939
3628,svchost.exe,0.0,6447104,99090.93605828285,0,0,2026-06-24 23:39:32.535939
3644,svchost.exe,0.0,18345984,99735.98673319817,0,0,2026-06-24 23:39:32.535939
3680,svchost.exe,0.0,36110336,6689.554164409637,0,0,2026-06-24 23:39:32.535939
3724,svchost.exe,0.0,10051584,99736.23457050323,0,0,2026-06-24 23:39:32.535939
3828,nvdisplay.container.exe,0.0,44380160,99736.12243771553,0,0,2026-06-24 23:39:32.535939
3864,svchost.exe,0.0,20021248,99736.10612654686,0,0,2026-06-24 23:39:32.535939
3880,spotify.exe,1.5,262647808,2640.219302415848,0,0,2026-06-24 23:39:32.535939
3892,svchost.exe,0.0,19644416,99736.10305404663,0,0,2026-06-24 23:39:32.535939
3900,svchost.exe,0.0,4915200,99736.11011981964,0,0,2026-06-24 23:39:32.535939
3908,svchost.exe,0.0,8413184,99736.11522102356,0,0,2026-06-24 23:39:32.535939
4004,memcompression,0.0,629809152,99736.10022449493,0,0,2026-06-24 23:39:32.535939
4048,svchost.exe,0.0,11329536,99736.10049414635,0,0,2026-06-24 23:39:32.535939
4100,svchost.exe,0.0,5382144,99735.19908332825,0,0,2026-06-24 23:39:32.535939
4104,svchost.exe,0.0,7610368,99736.03538441658,0,0,2026-06-24 23:39:32.535939
4188,svchost.exe,0.0,7864320,99736.0135743618,0,0,2026-06-24 23:39:32.535939
4292,svchost.exe,0.0,32145408,99735.96026086807,0,0,2026-06-24 23:39:32.535939
4348,nahimic3.exe,0.0,83845120,6646.1873252391815,0,0,2026-06-24 23:39:32.535939
4396,fontdrvhost.exe,0.0,8638464,90205.44731664658,0,0,2026-06-24 23:39:32.535939
4500,svchost.exe,0.0,8441856,99735.72098302841,0,0,2026-06-24 23:39:32.535939
4508,svchost.exe,0.0,11358208,99735.72716188431,0,0,2026-06-24 23:39:32.535939
4584,svchost.exe,0.0,8179712,99735.68283677101,0,0,2026-06-24 23:39:32.535939
4632,svchost.exe,0.0,11202560,99735.66434001923,0,0,2026-06-24 23:39:32.535939
4748,svchost.exe,0.0,19267584,99735.61924862862,0,0,2026-06-24 23:39:32.535939
4776,svchost.exe,0.0,15417344,99735.61495947838,0,0,2026-06-24 23:39:32.535939
4856,svchost.exe,0.0,5963776,99735.48910236359,0,0,2026-06-24 23:39:32.535939
4864,dwm.exe,4.4,174706688,90205.48765325546,0,0,2026-06-24 23:39:32.535939
4896,spotify.exe,0.0,277417984,2638.8701424598694,0,0,2026-06-24 23:39:32.535939
4936,spoolsv.exe,0.0,13164544,99735.45331788063,0,0,2026-06-24 23:39:32.535939
4964,svchost.exe,0.0,28422144,99735.44370651245,0,0,2026-06-24 23:39:32.535939
5060,svchost.exe,0.0,5853184,99735.33435368538,0,0,2026-06-24 23:39:32.535939
5092,textinputhost.exe,0.0,126730240,6677.347126722336,0,0,2026-06-24 23:39:32.535939
5108,xboxpcappft.exe,0.0,31723520,6099.088819980621,0,0,2026-06-24 23:39:32.535939
5260,svchost.exe,0.0,50757632,99735.26280093193,0,0,2026-06-24 23:39:32.535939
5272,svchost.exe,0.0,11886592,99735.26606702805,0,0,2026-06-24 23:39:32.535939
5284,svchost.exe,0.0,41988096,99735.27046489716,0,0,2026-06-24 23:39:32.535939
5292,svchost.exe,0.0,4616192,99735.27537178993,0,0,2026-06-24 23:39:32.535939
5300,svchost.exe,0.0,7659520,99735.28100371361,0,0,2026-06-24 23:39:32.535939
5312,lenovo.modern.imcontroller.exe,0.0,36339712,99735.28668475151,0,0,2026-06-24 23:39:32.535939
5320,svchost.exe,0.0,25354240,99735.29279971123,0,0,2026-06-24 23:39:32.535939
5328,svchost.exe,0.0,25673728,99735.29928612709,0,0,2026-06-24 23:39:32.535939
5364,rtkauduservice64.exe,0.0,13455360,99735.30372214317,0,0,2026-06-24 23:39:32.535939
5380,officeclicktorun.exe,0.0,45326336,99735.30628204346,0,0,2026-06-24 23:39:32.535939
5424,mpdefendercoreservice.exe,0.0,21962752,99735.30299091339,0,0,2026-06-24 23:39:32.535939
5488,msmpeng.exe,3.0,322039808,99735.30230736732,0,0,2026-06-24 23:39:32.535939
5636,msedge.exe,0.0,13877248,5174.98232960701,0,0,2026-06-24 23:39:32.535939
5696,lenovovantageservice.exe,0.0,44945408,99735.26948547363,0,0,2026-06-24 23:39:32.535939
5704,xtuservice.exe,0.0,46882816,99735.27579545975,0,0,2026-06-24 23:39:32.535939
5732,udclientservice.exe,0.0,53170176,99735.27969837189,0,0,2026-06-24 23:39:32.535939
5756,lenovoutilityservice.exe,0.0,12337152,99735.28084158897,0,0,2026-06-24 23:39:32.535939
5764,conhost.exe,0.0,6750208,99645.96537971497,0,0,2026-06-24 23:39:32.535939
5780,rtkbtmanserv.exe,0.0,8196096,99735.29354834557,0,0,2026-06-24 23:39:32.535939
5788,wmiregistrationservice.exe,0.0,9531392,99735.29975819588,0,0,2026-06-24 23:39:32.535939
5836,aiscontrolservice.exe,0.0,12918784,99735.29986214638,0,0,2026-06-24 23:39:32.535939
5876,nahimicservice.exe,0.0,34627584,99735.24713683128,0,0,2026-06-24 23:39:32.535939
5880,jhi_service.exe,0.0,5349376,99735.307690382,0,0,2026-06-24 23:39:32.535939
5912,nvcontainer.exe,0.0,35393536,99735.30742311478,0,0,2026-06-24 23:39:32.535939
5932,crashpad_handler.exe,0.0,10293248,6626.462939023972,0,0,2026-06-24 23:39:32.535939
6020,ipf_uf.exe,0.0,5677056,99735.29180645943,0,0,2026-06-24 23:39:32.535939
6096,intelaudioservice.exe,0.0,21757952,99735.289447546,0,0,2026-06-24 23:39:32.535939
6116,ipfsvc.exe,0.0,6270976,99735.29196977615,0,0,2026-06-24 23:39:32.535939
6424,nissrv.exe,0.0,18382848,5708.5089683532715,0,0,2026-06-24 23:39:32.535939
6556,ngciso.exe,0.0,3330048,99729.09849619865,0,0,2026-06-24 23:39:32.535939
6688,widgetboard.exe,0.0,37003264,6687.355885267258,0,0,2026-06-24 23:39:32.535939
6704,spotify.exe,0.0,11792384,2640.370005607605,0,0,2026-06-24 23:39:32.535939
6792,runtimebroker.exe,0.0,27336704,5114.843064785004,0,0,2026-06-24 23:39:32.535939
6948,brave.exe,0.0,49848320,4858.789142608643,0,0,2026-06-24 23:39:32.535939
6972,conhost.exe,0.0,7172096,6689.233379602432,0,0,2026-06-24 23:39:32.535939
7028,runtimebroker.exe,0.0,68608000,6687.213571548462,0,0,2026-06-24 23:39:32.535939
7044,svchost.exe,0.0,8773632,99735.02278351784,0,0,2026-06-24 23:39:32.535939
7120,svchost.exe,0.0,23465984,6683.678589344025,0,0,2026-06-24 23:39:32.535939
7284,svchost.exe,0.0,19365888,965.7125935554504,0,0,2026-06-24 23:39:32.535939
7292,svchost.exe,0.0,40669184,99329.44597530365,0,0,2026-06-24 23:39:32.535939
7300,wmiprvse.exe,0.0,20545536,99734.64905714989,0,0,2026-06-24 23:39:32.535939
7360,backgroundtaskhost.exe,0.0,3747840,6626.567246437073,0,0,2026-06-24 23:39:32.535939
7816,crossdeviceservice.exe,0.0,93941760,6687.583122014999,0,0,2026-06-24 23:39:32.535939
7864,svchost.exe,0.0,8073216,98788.51198601723,0,0,2026-06-24 23:39:32.535939
7936,unsecapp.exe,0.0,9617408,99734.11331248283,0,0,2026-06-24 23:39:32.535939
7992,audiodg.exe,1.5,25796608,3397.5295662879944,0,0,2026-06-24 23:39:32.535939
8036,brave.exe,1.5,268316672,5031.412831783295,0,0,2026-06-24 23:39:32.535939
8076,shellhost.exe,0.0,149352448,1015.0813562870026,0,0,2026-06-24 23:39:32.535939
8084,brave.exe,0.0,120287232,3402.6604561805725,0,0,2026-06-24 23:39:32.535939
8424,backgroundtaskhost.exe,0.0,3735552,6626.305653095245,0,0,2026-06-24 23:39:32.535939
8524,svchost.exe,31.5,34238464,99732.56981396675,0,0,2026-06-24 23:39:32.535939
8536,runtimebroker.exe,0.0,22560768,6620.134994268417,0,0,2026-06-24 23:39:32.535939
8648,ipf_helper.exe,0.0,12177408,6690.022901773453,0,0,2026-06-24 23:39:32.535939
8688,snippingtool.exe,0.0,115453952,6619.6110808849335,0,0,2026-06-24 23:39:32.535939
8912,mspcmanagerservice.exe,0.0,119451648,99732.51170396805,0,0,2026-06-24 23:39:32.535939
9072,svchost.exe,0.0,6184960,99732.5084426403,0,0,2026-06-24 23:39:32.535939
9120,intelgraphicssoftware.service.exe,0.0,21970944,99732.5204539299,0,0,2026-06-24 23:39:32.535939
9136,svchost.exe,0.0,25878528,99732.92291998863,0,0,2026-06-24 23:39:32.535939
9208,svchost.exe,0.0,7753728,99732.86222910881,0,0,2026-06-24 23:39:32.535939
9252,nahimicsvc32.exe,0.0,6324224,6689.22856259346,0,0,2026-06-24 23:39:32.535939
9328,msedgewebview2.exe,0.0,88616960,6685.85310292244,0,0,2026-06-24 23:39:32.535939
9360,code.exe,0.0,1000882176,1368.4550721645355,0,0,2026-06-24 23:39:32.535939
9376,winlogon.exe,0.0,15298560,90205.83761167526,0,0,2026-06-24 23:39:32.535939
9388,aggregatorhost.exe,0.0,9564160,99732.14151597023,0,0,2026-06-24 23:39:32.535939
